"date","USD_JPY"
"1996-11-01","113.5"
"1996-12-01","113.800003051758"
"1997-01-01","115.849998474121"
"1997-02-01","121.25"
"1997-03-01","120.300003051758"
"1997-04-01","123.120002746582"
"1997-05-01","126.650001525879"
"1997-06-01","116.650001525879"
"1997-07-01","114.449996948242"
"1997-08-01","118.400001525879"
"1997-09-01","121.75"
"1997-10-01","121.650001525879"
"1997-11-01","120.319999694824"
"1997-12-01","128.759994506836"
"1998-01-01","130.479995727539"
"1998-02-01","127"
"1998-03-01","126.050003051758"
"1998-04-01","133.559997558594"
"1998-05-01","133.410003662109"
"1998-06-01","138.619995117188"
"1998-07-01","140.440002441406"
"1998-08-01","144.75"
"1998-09-01","138.25"
"1998-10-01","135.600006103516"
"1998-11-01","115.769996643066"
"1998-12-01","121.819999694824"
"1999-01-01","113.459999084473"
"1999-02-01","115.050003051758"
"1999-03-01","119.720001220703"
"1999-04-01","120.449996948242"
"1999-05-01","119.370002746582"
"1999-06-01","121.610000610352"
"1999-07-01","120.959999084473"
"1999-08-01","114.449996948242"
"1999-09-01","109.319999694824"
"1999-10-01","105.120002746582"
"1999-11-01","104.040000915527"
"1999-12-01","102.610000610352"
"2000-01-01","102.180000305176"
"2000-02-01","107.73999786377"
"2000-03-01","106.940002441406"
"2000-04-01","102.959999084473"
"2000-05-01","108.449996948242"
"2000-06-01","107.949996948242"
"2000-07-01","106.01000213623"
"2000-08-01","108.680000305176"
"2000-09-01","105.949996948242"
"2000-10-01","108.730003356934"
"2000-11-01","108.25"
"2000-12-01","111.190002441406"
"2001-01-01","114.569999694824"
"2001-02-01","115.419998168945"
"2001-03-01","117.5"
"2001-04-01","126.639999389648"
"2001-05-01","121.529998779297"
"2001-06-01","119.209999084473"
"2001-07-01","123.970001220703"
"2001-08-01","123.720001220703"
"2001-09-01","118.75"
"2001-10-01","120.610000610352"
"2001-11-01","121.970001220703"
"2001-12-01","123.449996948242"
"2002-01-01","131.929992675781"
"2002-02-01","133.100006103516"
"2002-03-01","133.320007324219"
"2002-04-01","133.130004882812"
"2002-05-01","127.809997558594"
"2002-06-01","124.059997558594"
"2002-07-01","120"
"2002-08-01","118.769996643066"
"2002-09-01","117.98999786377"
"2002-10-01","122.76000213623"
"2002-11-01","122.150001525879"
"2002-12-01","122.470001220703"
"2003-01-01","118.709999084473"
"2003-02-01","119.910003662109"
"2003-03-01","118.089996337891"
"2003-04-01","119.139999389648"
"2003-05-01","119.029998779297"
"2003-06-01","118.650001525879"
"2003-07-01","118.150001525879"
"2003-08-01","120.129997253418"
"2003-09-01","116.440002441406"
"2003-10-01","110.870002746582"
"2003-11-01","110"
"2003-12-01","109.169998168945"
"2004-01-01","107.300003051758"
"2004-02-01","105.720001220703"
"2004-03-01","108.910003662109"
"2004-04-01","104.610000610352"
"2004-05-01","110.370002746582"
"2004-06-01","109.849998474121"
"2004-07-01","108.26000213623"
"2004-08-01","110.849998474121"
"2004-09-01","109.5"
"2004-10-01","110.480003356934"
"2004-11-01","106.449996948242"
"2004-12-01","102.51000213623"
"2005-01-01","102.51000213623"
"2005-02-01","103.639999389648"
"2005-03-01","104.449996948242"
"2005-04-01","107.660003662109"
"2005-05-01","105.099998474121"
"2005-06-01","108.209999084473"
"2005-07-01","111.73999786377"
"2005-08-01","111.389999389648"
"2005-09-01","109.800003051758"
"2005-10-01","113.459999084473"
"2005-11-01","116.76000213623"
"2005-12-01","120.410003662109"
"2006-01-01","117.980003356934"
"2006-02-01","117.970001220703"
"2006-03-01","116.059997558594"
"2006-04-01","117.76000213623"
"2006-05-01","113.360000610352"
"2006-06-01","111.730003356934"
"2006-07-01","114.48999786377"
"2006-08-01","114.559997558594"
"2006-09-01","117.059997558594"
"2006-10-01","117.660003662109"
"2006-11-01","117.220001220703"
"2006-12-01","115.230003356934"
"2007-01-01","118.879997253418"
"2007-02-01","120.800003051758"
"2007-03-01","117.720001220703"
"2007-04-01","117.76000213623"
"2007-05-01","120.160003662109"
"2007-06-01","122.129997253418"
"2007-07-01","122.230003356934"
"2007-08-01","119.139999389648"
"2007-09-01","115.769996643066"
"2007-10-01","115.709999084473"
"2007-11-01","114.459999084473"
"2007-12-01","111.76000213623"
"2008-01-01","111.819999694824"
"2008-02-01","106.51000213623"
"2008-03-01","103.769996643066"
"2008-04-01","102.290000915527"
"2008-05-01","105.300003051758"
"2008-06-01","104.480003356934"
"2008-07-01","105.940002441406"
"2008-08-01","107.809997558594"
"2008-09-01","108.650001525879"
"2008-10-01","105.209999084473"
"2008-11-01","98.4400024414062"
"2008-12-01","93.1399993896484"
"2009-01-01","90.6669998168945"
"2009-02-01","89.9000015258789"
"2009-03-01","97.620002746582"
"2009-04-01","99.5599975585938"
"2009-05-01","99.1900024414062"
"2009-06-01","95.6009979248047"
"2009-07-01","95.9520034790039"
"2009-08-01","94.6399993896484"
"2009-09-01","92.2089996337891"
"2009-10-01","89.6100006103516"
"2009-11-01","90.0899963378906"
"2009-12-01","86.6500015258789"
"2010-01-01","92.9199981689453"
"2010-02-01","90.7600021362305"
"2010-03-01","89.1500015258789"
"2010-04-01","94.5299987792969"
"2010-05-01","93.8300018310547"
"2010-06-01","92.1900024414062"
"2010-07-01","87.7900009155273"
"2010-08-01","86.5979995727539"
"2010-09-01","84.4069976806641"
"2010-10-01","83.5699996948242"
"2010-11-01","80.4059982299805"
"2010-12-01","83.6780014038086"
"2011-01-01","81.4800033569336"
"2011-02-01","82.0699996948242"
"2011-03-01","81.8730010986328"
"2011-04-01","83.3600006103516"
"2011-05-01","81.2269973754883"
"2011-06-01","80.8939971923828"
"2011-07-01","80.5999984741211"
"2011-08-01","77.4599990844727"
"2011-09-01","76.8600006103516"
"2011-10-01","76.7649993896484"
"2011-11-01","78.3079986572266"
"2011-12-01","77.5830001831055"
"2012-01-01","77.6589965820312"
"2012-02-01","76.2699966430664"
"2012-03-01","81.2760009765625"
"2012-04-01","82.870002746582"
"2012-05-01","80.2099990844727"
"2012-06-01","78.5279998779297"
"2012-07-01","79.838996887207"
"2012-08-01","78.379997253418"
"2012-09-01","78.5299987792969"
"2012-10-01","78.0410003662109"
"2012-11-01","79.8600006103516"
"2012-12-01","82.1510009765625"
"2013-01-01","86.7200012207031"
"2013-02-01","91.7070007324219"
"2013-03-01","92.5820007324219"
"2013-04-01","93.1800003051758"
"2013-05-01","97.1320037841797"
"2013-06-01","101.099998474121"
"2013-07-01","99.6569976806641"
"2013-08-01","99.4199981689453"
"2013-09-01","98.3850021362305"
"2013-10-01","97.9260025024414"
"2013-11-01","98.3209991455078"
"2013-12-01","102.291999816895"
"2014-01-01","105.300003051758"
"2014-02-01","102.758003234863"
"2014-03-01","102.110000610352"
"2014-04-01","103.633003234863"
"2014-05-01","102.265998840332"
"2014-06-01","101.875999450684"
"2014-07-01","101.540000915527"
"2014-08-01","102.773002624512"
"2014-09-01","104.339996337891"
"2014-10-01","109.019996643066"
"2014-11-01","109.212997436523"
"2014-12-01","118.863998413086"
"2015-01-01","119.672996520996"
"2015-02-01","118.248001098633"
"2015-03-01","119.376998901367"
"2015-04-01","119.573997497559"
"2015-05-01","119.452003479004"
"2015-06-01","124.84700012207"
"2015-07-01","123.319999694824"
"2015-08-01","124.070999145508"
"2015-09-01","119.714996337891"
"2015-10-01","119.809997558594"
"2015-11-01","121"
"2015-12-01","123.209999084473"
"2016-01-01","120.28800201416"
"2016-02-01","121.339996337891"
"2016-03-01","112.430000305176"
"2016-04-01","112.480003356934"
"2016-05-01","106.453002929688"
"2016-06-01","109.476997375488"
"2016-07-01","103.072998046875"
"2016-08-01","102.359001159668"
"2016-09-01","103.258003234863"
"2016-10-01","101.198997497559"
"2016-11-01","104.819999694824"
"2016-12-01","114.694000244141"
"2017-01-01","116.266998291016"
"2017-02-01","112.74299621582"
"2017-03-01","113.077003479004"
"2017-04-01","111.776000976562"
"2017-05-01","111.811996459961"
"2017-06-01","111.436996459961"
"2017-07-01","112.009002685547"
"2017-08-01","110.431999206543"
"2017-09-01","110.128997802734"
"2017-10-01","112.638000488281"
"2017-11-01","113.650001525879"
"2017-12-01","112.555999755859"
"2018-01-01","112.666000366211"
"2018-02-01","109.200996398926"
"2018-03-01","106.639999389648"
"2018-04-01","106.311996459961"
"2018-05-01","109.872001647949"
"2018-06-01","108.749000549316"
"2018-07-01","110.709999084473"
"2018-08-01","111.620002746582"
"2018-09-01","110.999000549316"
"2018-10-01","113.945999145508"
"2018-11-01","112.850997924805"
"2018-12-01","113.411003112793"
"2019-01-01","109.629997253418"
"2019-02-01","108.84400177002"
"2019-03-01","111.357002258301"
"2019-04-01","111.450996398926"
"2019-05-01","111.452003479004"
"2019-06-01","109.357002258301"
"2019-07-01","108.365997314453"
"2019-08-01","107.430999755859"
"2019-09-01","106.127998352051"
"2019-10-01","107.736999511719"
"2019-11-01","107.996002197266"
"2019-12-01","109.512001037598"
"2020-01-01","108.680999755859"
"2020-02-01","108.876998901367"
"2020-03-01","109.660003662109"
"2020-04-01","107.25700378418"
"2020-05-01","107.285003662109"
"2020-06-01","107.547996520996"
"2020-07-01","107.365997314453"
"2020-08-01","104.682998657227"
"2020-09-01","105.896003723145"
"2020-10-01","105.542999267578"
"2020-11-01","104.554000854492"
"2020-12-01","104.299003601074"
"2021-01-01","103.225997924805"
"2021-02-01","104.685997009277"
"2021-03-01","106.502998352051"
"2021-04-01","110.612998962402"
"2021-05-01","108.903999328613"
"2021-06-01","109.49299621582"
"2021-07-01","111.571998596191"
"2021-08-01","109.706001281738"
"2021-09-01","110.096000671387"
"2021-10-01","111.460998535156"
"2021-11-01","114.236000061035"
"2021-12-01","113.299003601074"
"2022-01-01","115.063003540039"
"2022-02-01","115.121002197266"
"2022-03-01","115.078002929688"
"2022-04-01","121.755996704102"
"2022-05-01","130.011001586914"
"2022-06-01","130.121994018555"
"2022-07-01","135.785995483398"
"2022-08-01","131.572006225586"
"2022-09-01","140.080993652344"
"2022-10-01","144.430999755859"
"2022-11-01","148.736999511719"
"2022-12-01","137.358993530273"
"2023-01-01","132.916000366211"
"2023-02-01","130.110000610352"
"2023-03-01","136.348007202148"
"2023-04-01","133.20100402832"
"2023-05-01","137.52099609375"
